Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
separate regions,lobe
separate regions,lobe
separate regions,lobe
separate regions,lobe
former,nuclei
nuclei,amygdala
),specific areas
DTN,nucleus
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
stem,ICC
stem,topography
stem,ICC
stem,topography
separate regions,lobe
former,nuclei
nuclei,amygdala
),specific areas
DTN,nucleus
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
DTN,nucleus
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
DTN,nucleus
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
DTN,nucleus
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
separate regions,lobe
separate regions,lobe
separate regions,lobe
separate regions,lobe
former,nuclei
nuclei,amygdala
),specific areas
DTN,nucleus
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
caudale,ventricle
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
caudale,ventricle
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
caudale,ventricle
stem,ICC
stem,topography
stem,ICC
stem,topography
caudale,ventricle
separate regions,lobe
caudale,ventricle
former,nuclei
nuclei,amygdala
),specific areas
DTN,nucleus
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
DTN,nucleus
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
DTN,nucleus
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
DTN,nucleus
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
stem,ICC
stem,topography
separate regions,lobe
separate regions,lobe
separate regions,lobe
separate regions,lobe
former,nuclei
nuclei,amygdala
),specific areas
DTN,nucleus
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
former,nuclei
nuclei,amygdala
),specific areas
system,lateral nuclei
,nucleus
fiber,cerebellum
fiber,uvula-nodulus
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
(,part
(,targets
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
thalamic,central
thalamic,nuclei
example,part
component,zone
component,MTN
component,nucleus
thorax,amygdala
,cerebellum
,uvula-nodulus
stem,ICC
stem,topography
