chemical_curie	chemical_name	types	smiles
chebi:28584	gossypol	['indra_rel']	
chebi:27666	actinomycin D	['indra_rel']	[H][C@@]12CCCN1C(=O)[C@H](NC(=O)[C@@H](NC(=O)c1ccc(C)c3oc4c(C)c(=O)c(N)c(C(=O)N[C@H]5[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@]6([H])CCCN6C(=O)[C@H](NC5=O)C(C)C)c4nc13)[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C2=O)C(C)C
chebi:27656	camptothecin	['indra_rel']	CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccccc4cc3Cn1c2=O
chebi:2762	antimycin A	['indra_rel']	C1([C@H]([C@H](OC([C@@H]([C@H]([C@@H](O1)C)OC(CC(C)C)=O)CCCCCC)=O)C)NC(C2=C(C(=CC=C2)NC(=O)[H])O)=O)=O
chebi:26020	phosphate	['indra_rel']	
chebi:26333	prostaglandin	['indra_rel']	
chebi:27413	beta-aminopropionitrile	['indra_rel']	NCCC#N
chebi:26536	retinoic acid	['indra_rel']	CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(O)=O
chebi:26523	reactive oxygen species	['indra_rel']	
chebi:2672	Ammothamnine	['indra_rel']	C1[C@]2(CN3[C@@]([C@]4(CCC[N+](CC1)([C@@]24[H])[O-])[H])(CCCC3=O)[H])[H]
chebi:2636	amifostine	['indra_rel']	NCCCNCCSP(O)(O)=O
chebi:25367	molecule	['indra_rel']	
chebi:25461	myxothiazol	['indra_rel']	CO[C@@H](\\C=C\\C1=CSC(=N1)C1=CSC(=N1)[C@@H](C)\\C=C\\C=C\\C(C)C)[C@@H](C)C(\\OC)=C/C(N)=O
chebi:24636	proton	['indra_rel']	[1H+]
chebi:23888	drug	['indra_rel']	
chebi:22977	cadmium atom	['indra_rel']	[Cd]
chebi:18388	apigenin	['indra_rel']	Oc1ccc(cc1)-c1cc(=O)c2c(O)cc(O)cc2o1
chebi:18385	thiamine(1+)	['indra_rel']	CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N
chebi:18320	1,4-dithiothreitol	['indra_rel']	OC(CS)C(O)CS
chebi:18295	histamine	['indra_rel']	NCCc1c[nH]cn1
chebi:18248	iron atom	['indra_rel']	[Fe]
chebi:18220	isoflavone	['indra_rel']	O=c1c(coc2ccccc12)-c1ccccc1
chebi:18152	myricetin	['indra_rel']	Oc1cc(O)c2c(c1)oc(-c1cc(O)c(O)c(O)c1)c(O)c2=O
chebi:18145	(R,R,R)-alpha-tocopherol	['indra_rel']	CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCc2c(C)c(O)c(C)c(C)c2O1
chebi:18139	trimethylamine	['indra_rel']	CN(C)C
chebi:18050	L-glutamine	['indra_rel']	N[C@@H](CCC(N)=O)C(O)=O
chebi:17997	dinitrogen	['indra_rel']	N#N
chebi:17741	N,N-dimethylformamide	['indra_rel']	[H]C(=O)N(C)C
chebi:176783	vitamin C	['indra_rel']	
chebi:17688	(S)-nicotine	['indra_rel']	[H][C@]1(CCCN1C)C1=CC=CN=C1
chebi:17621	FMN	['indra_rel']	C12=NC(NC(C1=NC=3C(N2C[C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)=CC(=C(C3)C)C)=O)=O
chebi:17489	3',5'-cyclic AMP	['indra_rel']	Nc1ncnc2n(cnc12)[C@@H]1O[C@@H]2COP(O)(=O)O[C@H]2[C@H]1O
chebi:177710	Gemcitabine elaidate	['indra_rel']	FC1(F)[C@H](O)[C@H](O[C@H]1N2C=CC(=NC2=O)N)COC(=O)CCCCCCC/C=C/CCCCCCCC
chebi:17484	benzyl isothiocyanate	['indra_rel']	S=C=NCc1ccccc1
chebi:17447	geraniol	['indra_rel']	CC(C)=CCC\\C(C)=C\\CO
chebi:17439	cyanocob(III)alamin	['indra_rel']	[H][C@@]1(C)CNC(=O)CC[C@]2(C)[C@@H](CC(N)=O)[C@@]3([H])N4C2=C(C)C2=[N+]5C(=CC6=[N+]7C(=C(C)C8=[N+]([C@]3(C)[C@@](C)(CC(N)=O)[C@@H]8CCC(N)=O)[Co-3]457(C#N)[n+]3cn([C@H]4O[C@H](CO)[C@@H](OP([O-])(=O)O1)[C@H]4O)c1cc(C)c(C)cc31)[C@@](C)(CC(N)=O)[C@@H]6CCC(N)=O)C(C)(C)[C@@H]2CCC(N)=O
chebi:17376	cystine	['indra_rel']	NC(CSSCC(N)C(O)=O)C(O)=O
chebi:17351	linoleic acid	['indra_rel']	CCCCC\\C=C/C\\C=C/CCCCCCCC(O)=O
chebi:17234	glucose	['indra_rel']	
chebi:17154	nicotinamide	['indra_rel']	NC(=O)c1cccnc1
chebi:17141	cysteamine	['indra_rel']	NCCS
chebi:17033	biliverdin	['indra_rel']	CC1=C(CCC(O)=O)\\C(/N=C1/C=C1NC(=O)C(C=C)=C/1C)=C\\c1[nH]c(\\C=C2NC(=O)C(C)=C/2C=C)c(C)c1CCC(O)=O
chebi:16990	bilirubin IXalpha	['indra_rel']	CC1=C(C=C)\\C(NC1=O)=C\\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\\C=C2/NC(=O)C(C=C)=C2C)N1
chebi:16865	gamma-aminobutyric acid	['indra_rel']	NCCCC(O)=O
chebi:16755	chenodeoxycholic acid	['indra_rel']	[H][C@@]12C[C@H](O)CC[C@]1(C)[C@@]1([H])CC[C@]3(C)[C@]([H])(CC[C@@]3([H])[C@]1([H])[C@H](O)C2)[C@H](C)CCC(O)=O
chebi:16480	nitric oxide	['indra_rel']	[N]=O
chebi:16412	lipopolysaccharide	['indra_rel']	
chebi:16619	(2-trans,6-trans)-farnesol	['indra_rel']	CC(C)=CCC\\C(C)=C\\CC\\C(C)=C\\CO
chebi:16796	melatonin	['indra_rel']	C=1C=C(C=C2C(=CNC12)CCNC(=O)C)OC
chebi:16474	NADPH	['indra_rel']	NC(=O)C1=CN(C=CC1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](OP(O)(O)=O)[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](O)[C@H]1O
chebi:16670	peptide	['indra_rel']	
chebi:16336	hyaluronic acid	['indra_rel']	
chebi:16335	adenosine	['indra_rel']	Nc1ncnc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
chebi:16243	quercetin	['indra_rel']	OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C=C2)=C1
chebi:16240	hydrogen peroxide	['indra_rel']	[H]OO[H]
chebi:16236	ethanol	['indra_rel']	CCO
chebi:16118	berberine	['indra_rel']	COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC
chebi:15940	nicotinic acid	['indra_rel']	OC(=O)c1cccnc1
chebi:15891	taurine	['indra_rel']	C(CS(O)(=O)=O)N
chebi:15756	hexadecanoic acid	['indra_rel']	CCCCCCCCCCCCCCCC(O)=O
chebi:15647	leukotriene B4	['indra_rel']	CCCCC\\C=C/C[C@@H](O)\\C=C\\C=C\\C=C/[C@@H](O)CCCC(O)=O
chebi:155848	Ala-Pro zwitterion	['indra_rel']	C(=O)([C@@H]([NH3+])C)N1[C@H](C(=O)[O-])CCC1
chebi:15551	prostaglandin E2	['indra_rel']	CCCCC[C@H](O)\\C=C\\[C@H]1[C@H](O)CC(=O)[C@@H]1C\\C=C/CCCC(O)=O
chebi:15422	ATP	['indra_rel']	Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O
chebi:15420	perillyl alcohol	['indra_rel']	CC(=C)C1CCC(CO)=CC1
chebi:15384	limonene	['indra_rel']	CC(=C)C1CCC(C)=CC1
chebi:15365	acetylsalicylic acid	['indra_rel']	CC(=O)Oc1ccccc1C(O)=O
chebi:145535	pevonedistat	['indra_rel']	C1=CC2=C(C=C1)[C@H](CC2)NC3=C4C(=NC=N3)N(C=C4)[C@@H]5C[C@H]([C@H](C5)O)COS(N)(=O)=O
chebi:138486	cholest-5-en-3-ol	['indra_rel']	OC1CC=2[C@@]([C@@]3([C@]([C@]4([C@@]([C@](CC4)([C@@H](CCCC(C)C)C)[H])(CC3)C)[H])(CC2)[H])[H])(CC1)C
chebi:138366	bile acids	['indra_rel']	
chebi:135921	artenimol	['indra_rel']	C[C@@H]1[C@]2([C@]34[C@](O[C@@H]1O)(O[C@](OO3)(CC[C@]4([C@@H](CC2)C)[H])C)[H])[H]
chebi:134609	nitrosobis(2-oxopropyl)amine	['indra_rel']	N(N=O)(CC(C)=O)CC(C)=O
chebi:132992	radiosensitizing agent	['indra_rel']	
chebi:113532	thymoquinone	['indra_rel']	CC(C)C1=CC(=O)C(C)=CC1=O
chebi:156287	CX-5461	['indra_rel']	CN1CCCN(CC1)C1=NC2=C(C=C1)C(=O)C(C(=O)NCC1=CN=C(C)C=N1)=C1SC3=C(C=CC=C3)N21
chebi:10033	warfarin	['indra_rel']	
